Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (46) arithmetic_expression -> . arithmetic_expression TRANSPOSE
    (47) arithmetic_expression -> . - arithmetic_expression
    (48) arithmetic_expression -> . ( arithmetic_expression )
    (18) single_value -> . ID
    (19) single_value -> . FLOAT
    (20) single_value -> . INT
    (21) single_value -> . STRING
    (22) single_value -> . matrix_definition
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    -               shift and go to state 36
    (               shift and go to state 34
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    [               shift and go to state 26
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    arithmetic_expression          shift and go to state 100
    single_value                   shift and go to state 37
    matrix_definition              shift and go to state 42
    matrix_gen_func                shift and go to state 27
    func_name                      shift and go to state 28

state 69

    (39) arithmetic_expression -> arithmetic_expression * . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_expression MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> . arithmetic_expression MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> . arithmetic_expression MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> . arithmetic_expression MTX_QUOTIENT arithmetic_expression
    (45) arithmetic_expression -> . single_value
    (46) arithmetic_expression -> . arithmetic_expression TRANSPOSE
    (47) arithmetic_expression -> . - arithmetic_expression
    (48) arithmetic_expression -> . ( arithmetic_expression )
    (18) single_value -> . ID
    (19) single_value -> . FLOAT
    (20) single_value -> . INT
    (21) single_value -> . STRING
    (22) single_value -> . matrix_definition
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    -               shift and go to state 36
    (               shift and go to state 34
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    [               shift and go to state 26
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    arithmetic_expression          shift and go to state 101
    single_value                   shift and go to state 37
    matrix_definition              shift and go to state 42
    matrix_gen_func                shift and go to state 27
    func_name                      shift and go to state 28

state 70

    (40) arithmetic_expression -> arithmetic_expression / . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_expression MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> . arithmetic_expression MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> . arithmetic_expression MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> . arithmetic_expression MTX_QUOTIENT arithmetic_expression
    (45) arithmetic_expression -> . single_value
    (46) arithmetic_expression -> . arithmetic_expression TRANSPOSE
    (47) arithmetic_expression -> . - arithmetic_expression
    (48) arithmetic_expression -> . ( arithmetic_expression )
    (18) single_value -> . ID
    (19) single_value -> . FLOAT
    (20) single_value -> . INT
    (21) single_value -> . STRING
    (22) single_value -> . matrix_definition
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    -               shift and go to state 36
    (               shift and go to state 34
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    [               shift and go to state 26
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    arithmetic_expression          shift and go to state 102
    single_value                   shift and go to state 37
    matrix_definition              shift and go to state 42
    matrix_gen_func                shift and go to state 27
    func_name                      shift and go to state 28

state 71

    (41) arithmetic_expression -> arithmetic_expression MTX_SUM . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_expression MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> . arithmetic_expression MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> . arithmetic_expression MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> . arithmetic_expression MTX_QUOTIENT arithmetic_expression
    (45) arithmetic_expression -> . single_value
    (46) arithmetic_expression -> . arithmetic_expression TRANSPOSE
    (47) arithmetic_expression -> . - arithmetic_expression
    (48) arithmetic_expression -> . ( arithmetic_expression )
    (18) single_value -> . ID
    (19) single_value -> . FLOAT
    (20) single_value -> . INT
    (21) single_value -> . STRING
    (22) single_value -> . matrix_definition
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    -               shift and go to state 36
    (               shift and go to state 34
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    [               shift and go to state 26
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    arithmetic_expression          shift and go to state 103
    single_value                   shift and go to state 37
    matrix_definition              shift and go to state 42
    matrix_gen_func                shift and go to state 27
    func_name                      shift and go to state 28

state 72

    (42) arithmetic_expression -> arithmetic_expression MTX_DIFFERENCE . arithmetic_expression
    (37) arithmetic_expression -> . arithmetic_expression + arithmetic_expression
    (38) arithmetic_expression -> . arithmetic_expression - arithmetic_expression
    (39) arithmetic_expression -> . arithmetic_expression * arithmetic_expression
    (40) arithmetic_expression -> . arithmetic_expression / arithmetic_expression
    (41) arithmetic_expression -> . arithmetic_expression MTX_SUM arithmetic_expression
    (42) arithmetic_expression -> . arithmetic_expression MTX_DIFFERENCE arithmetic_expression
    (43) arithmetic_expression -> . arithmetic_expression MTX_PRODUCT arithmetic_expression
    (44) arithmetic_expression -> . arithmetic_expression MTX_QUOTIENT arithmetic_expression
    (45) arithmetic_expression -> . single_value
    (46) arithmetic_expression -> . arithmetic_expression TRANSPOSE
    (47) arithmetic_expression -> . - arithmetic_expression
    (48) arithmetic_expression -> . ( arithmetic_expression )
    (18) single_value -> . ID
    (19) single_value -> . FLOAT
    (20) single_value -> . INT
    (21) single_value -> . STRING
    (22) single_value -> . matrix_definition
    (26) matrix_definition -> . [ matrix_definition_inside ]
    (27) matrix_definition -> . matrix_gen_func
    (33) matrix_gen_func -> . func_name ( arithmetic_expression )
    (34) func_name -> . EYE
    (35) func_name -> . ONES
    (36) func_name -> . ZEROS

    -               shift and go to state 36
    (               shift and go to state 34
    ID              shift and go to state 38
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    [               shift and go to state 26
    EYE             shift and go to state 29
    ONES            shift and go to state 30
    ZEROS           shift and go to state 31

    arithmetic_expression          shift and go to state 104
